time,Cin,N1,N2,N3,N4,N5,Ninfty
-1,0,0,0,0,0,0,0
-0.977977977977978,0,0,0,0,0,0,0
-0.955955955955956,0,0,0,0,0,0,0
-0.933933933933934,0,0,0,0,0,0,0
-0.911911911911912,0,0,0,0,0,0,0
-0.88988988988989,0,0,0,0,0,0,0
-0.867867867867868,0,0,0,0,0,0,0
-0.845845845845846,0,0,0,0,0,0,0
-0.823823823823824,0,0,0,0,0,0,0
-0.801801801801802,0,0,0,0,0,0,0
-0.77977977977978,0,0,0,0,0,0,0
-0.757757757757758,0,0,0,0,0,0,0
-0.735735735735736,0,0,0,0,0,0,0
-0.713713713713714,0,0,0,0,0,0,0
-0.691691691691692,0,0,0,0,0,0,0
-0.66966966966967,0,0,0,0,0,0,0
-0.647647647647648,0,0,0,0,0,0,0
-0.625625625625626,0,0,0,0,0,0,0
-0.603603603603604,0,0,0,0,0,0,0
-0.581581581581582,0,0,0,0,0,0,0
-0.559559559559559,0,0,0,0,0,0,0
-0.537537537537538,0,0,0,0,0,0,0
-0.515515515515516,0,0,0,0,0,0,0
-0.493493493493493,0,0,0,0,0,0,0
-0.471471471471472,0,0,0,0,0,0,0
-0.449449449449449,0,0,0,0,0,0,0
-0.427427427427427,0,0,0,0,0,0,0
-0.405405405405405,0,0,0,0,0,0,0
-0.383383383383383,0,0,0,0,0,0,0
-0.361361361361361,0,0,0,0,0,0,0
-0.339339339339339,0,0,0,0,0,0,0
-0.317317317317317,0,0,0,0,0,0,0
-0.295295295295295,0,0,0,0,0,0,0
-0.273273273273273,0,0,0,0,0,0,0
-0.251251251251251,0,0,0,0,0,0,0
-0.229229229229229,0,0,0,0,0,0,0
-0.207207207207207,0,0,0,0,0,0,0
-0.185185185185185,0,0,0,0,0,0,0
-0.163163163163163,0,0,0,0,0,0,0
-0.141141141141141,0,0,0,0,0,0,0
-0.119119119119119,0,0,0,0,0,0,0
-0.0970970970970971,0,0,0,0,0,0,0
-0.075075075075075,0,0,0,0,0,0,0
-0.0530530530530531,0,0,0,0,0,0,0
-0.031031031031031,0,0,0,0,0,0,0
-0.00900900900900903,0,0,0,0,0,0,0
0.0130130130130131,1,0.00549037798435235,6.00679812185975e-05,9.39395944288435e-10,4.12477070362219e-16,4.22870576350666e-64,0
0.035035035035035,1,0.0163808667051527,0.000533400252299769,4.62129598908572e-08,7.70915008395803e-14,4.20214904767296e-60,0
0.057057057057057,1,0.0271520979125491,0.00146050979221165,4.36051862666993e-07,2.48208766195922e-12,6.91291806007075e-57,0
0.0790790790790792,1,0.0378053775492653,0.00282140431562828,2.06097217541616e-06,3.42009312720812e-11,4.52014247003536e-54,0
0.101101101101101,1,0.0483419972571535,0.00459674717001061,6.67525096333513e-06,2.77104176037993e-10,1.57392322594411e-51,0
0.123123123123123,1,0.0587632345337972,0.00676783825937492,1.70805440209154e-05,1.55809638551031e-09,3.39107647116642e-49,0
0.145145145145145,1,0.0690703528874002,0.00931659548802294,3.7234156482922e-05,6.71761221843212e-09,4.95575195900235e-47,0
0.167167167167167,1,0.0792646019899784,0.012225536710633,7.22955136648399e-05,2.36939112394339e-08,5.2276686146988e-45,0
0.189189189189189,1,0.0893472178288747,0.0154777621754575,0.000128622594875076,7.146207679675e-08,4.16358374989331e-43,0
0.211211211211211,1,0.0993194228566146,0.0190569374477087,0.000213728505453435,1.90184709389687e-07,2.59057030754331e-41,0
0.233233233233233,1,0.10918242613912,0.0229472768005446,0.000336206952535501,4.5702003699769e-07,1.2933620077622e-39,0
0.255255255255255,1,0.118937423502303,0.0271335270613859,0.000505634140385488,1.00897064017169e-06,5.29451432109158e-38,0
0.277277277277277,1,0.128585597677049,0.0316009519016088,0.00073245349555242,2.07394278586952e-06,1.80907418997526e-36,0
0.299299299299299,1,0.138128118442616,0.0363353165579622,0.00102784865602664,4.01084097506344e-06,5.23739974209233e-35,0
0.321321321321321,1,0.147566142768466,0.0413228729743571,0.00140360929878949,7.3590755189889e-06,1.30122419834944e-33,0
0.343343343343343,1,0.156900814954536,0.0465503453529619,0.00187199362466922,1.28973503024466e-05,2.80516532126899e-32,0
0.365365365365365,1,0.166133266769979,0.0520049161038245,0.00244559065737334,2.17110628363397e-05,5.2981109157423e-31,0
0.387387387387387,1,0.175264617590383,0.0576742121825137,0.00313718493511565,3.52671268315269e-05,8.84161322859412e-30,0
0.409409409409409,1,0.184295974533489,0.0635462918055437,0.00395962566948584,5.54945518096221e-05,1.31362842623079e-28,0
0.431431431431431,1,0.193228432593422,0.0696096315336056,0.0049257020090595,8.48687113243904e-05,1.74938217183256e-27,0
0.453453453453454,1,0.20206307477345,0.0758531137128857,0.00604802566743542,0.000126496920618366,2.10096755534937e-26,0
0.475475475475476,1,0.210800972217295,0.0822660142650001,0.00733892185033758,0.000184202738048724,2.28813158773886e-25,0
0.497497497497497,1,0.219443184338999,0.0888379908163168,0.00881032913820121,0.000262606307478698,2.27123283231383e-24,0
0.519519519519519,1,0.22799075895137,0.0955590711576733,0.0104737087439286,0.000367198069922919,2.06428172416078e-23,0
0.541541541541541,1,0.236444732393028,0.102419642025728,0.012339963365439,0.000504403285700594,1.72523975137808e-22,0
0.563563563563564,1,0.24480612965405,0.109410438197411,0.0144193656849208,0.000681635012697982,1.33109160404134e-21,0
0.585585585585586,1,0.253075964500244,0.116522531889156,0.0167214964274322,0.000907333468564043,9.5153299691482e-21,0
0.607607607607608,1,0.261255239596062,0.12374732245281,0.0192551917772048,0.00119099004930948,6.32360915351307e-20,0
0.62962962962963,1,0.26934494662617,0.131076526360323,0.0220284998575536,0.00154315466743146,3.91921845323664e-19,0
0.651651651651652,1,0.277346066415676,0.138502167469537,0.0250486459068885,0.00197542549280757,2.27198540664657e-18,0
0.673673673673674,1,0.285259569049055,0.146016567563567,0.0283220057264618,0.00250042061324598,1.23532313050648e-17,0
0.695695695695696,1,0.293086413987765,0.15361233715648,0.0318540869329355,0.00313173156394559,6.31609329810295e-17,0
0.717717717717718,1,0.300827550186572,0.16128236655816,0.0356495175186321,0.00388385909297563,3.04415386600878e-16,0
0.73973973973974,1,0.308483916208607,0.169019817191435,0.039712041202666,0.00477213192184228,1.38621614318759e-15,0
0.761761761761762,1,0.316056440339161,0.176818113154696,0.0440445190454849,0.00581260961689139,5.97698148474445e-15,0
0.783783783783784,1,0.323546040698235,0.184670933023468,0.0486489367962758,0.0070219710013924,2.44516656697259e-14,0
0.805805805805806,1,0.330953625351851,0.192572201884486,0.0535264174459975,0.00841738980439116,9.50938048584702e-14,0
0.827827827827828,1,0.338280092422155,0.200516083596072,0.0586772384673921,0.0100163994574848,3.52217697009974e-13,0
0.84984984984985,1,0.345526330196305,0.20849697326871,0.064100853236263,0.0118367491130361,1.24463707487856e-12,0
0.871871871871872,1,0.352693217234172,0.216509489959912,0.0697959161447431,0.0138962530670889,4.20307122260493e-12,0
0.893893893893894,1,0.359781622474858,0.2245484695776,0.0757603109364854,0.0162126358288629,1.35852642411965e-11,0
0.915915915915916,1,0.366792405342052,0.232608957986395,0.0819911818150608,0.018803375088844,4.20919481402589e-11,0
0.937937937937938,1,0.373726415848226,0.240686204311323,0.0884849668997775,0.0216855448027836,1.25193387814568e-10,0
0.95995995995996,1,0.380584494697696,0.248775654433634,0.0952374336271868,0.0248756605336952,3.5793861381254e-10,0
0.981981981981982,1,0.387367473388552,0.256872944673521,0.102243715721282,0.0283895290830921,9.85024901365113e-10,0
1.004004004004,1,0.394076174313472,0.264973895654688,0.109498351380495,0.0322421043014186,2.61239630142978e-09,0
1.02602602602603,1,0.400711410859428,0.273074506345849,0.11699532235475,0.0364473508012701,6.68501390378796e-09,0
1.04804804804805,1,0.40727398750631,0.281170948274356,0.124728093610777,0.0410181171109231,1.65246818283907e-08,0
1.07007007007007,1,0.413764699924461,0.289259559907285,0.132689653308453,0.0459660196051495,3.95008816651323e-08,0
1.09209209209209,1,0.420184335071146,0.297336841195425,0.140872552834897,0.0513013383402677,9.14069352215837e-08,0
1.11411411411411,1,0.426533671285966,0.305399448275756,0.149268946666321,0.0570329257055695,2.04968685354905e-07,0
1.13613613613614,1,0.432813478385229,0.313444188328075,0.157870631850045,0.063168128587948,4.4581206956979e-07,0
1.15815815815816,1,0.439024517755282,0.321468014581594,0.166669086920624,0.0697127245345965,9.41402977857188e-07,0
1.18018018018018,1,0.445167542444826,0.329468021467401,0.175655510084559,0.0766708721934401,1.93173139640383e-06,0
1.2022022022022,1,0.451243297256219,0.337441439912797,0.184820856527565,0.0840450761154138,3.85512675711791e-06,0
1.22422422422422,1,0.457252518835778,0.345385632773648,0.194155874716858,0.0918361658192386,7.48877557040146e-06,0
1.24624624624625,1,0.463195935763089,0.353298090400941,0.203651141588253,0.100043288849925,1.41712964049549e-05,0
1.26826826826827,1,0.469074268639349,0.361176426337896,0.213297096524212,0.108663917408344,2.61438154501533e-05,0
1.29029029029029,1,0.474888230174731,0.369018373144033,0.223084074044189,0.117693867991926,4.70555970819946e-05,0
1.31231231231231,1,0.480638525274794,0.376821778342702,0.233002335142805,0.127127333366529,8.26890108374482e-05,0
1.33433433433433,1,0.48632585112595,0.384584600488692,0.243042097224494,0.13695692608708,0.000141964353372723,0
1.35635635635636,1,0.491950897279994,0.392304905352599,0.253193562595418,0.147173732699705,0.000238285041048747,0
1.37837837837838,1,0.497514345737709,0.39998086221874,0.26344694548457,0.157767377690432,0.000391274784097071,0
1.4004004004004,1,0.503016871031548,0.407610740293471,0.273792497576178,0.168726096194574,0.000628937418103463,0
1.42242242242242,1,0.508459140307424,0.415192905220861,0.284220532044822,0.1800368144459,0.000990234652226237,0
1.44444444444444,1,0.513841813405594,0.422725815702744,0.294721446093104,0.191685236924648,0.00152802610424999,0
1.46646646646647,1,0.519165542940659,0.430208020220258,0.305285741999275,0.203655939157359,0.00231225088675079,0
1.48848848848849,1,0.524430974380692,0.437638153854058,0.315904046689068,0.215932465128133,0.00343315481535952,0
1.51051051051051,1,0.529638746125496,0.445014935200452,0.326567129852039,0.228497428279149,0.00500428929492111,0
1.53253253253253,1,0.534789489584006,0.452337163380788,0.33726592062809,0.241332615106702,0.0071649372363811,0
1.55455455455455,1,0.539883829250841,0.459603715141508,0.347991522894552,0.254419090396432,0.0100815700694176,0
1.57657657657658,1,0.544922382782023,0.466813542042323,0.358735229188334,0.267737303186532,0.0139479205982229,0
1.5985985985986,1,0.549905761069863,0.473965667730049,0.369488533301141,0.281267192599216,0.0189832801271899,0
1.62062062062062,1,0.554834568317028,0.481059185295711,0.380243141588769,0.294988292737473,0.0254287023000682,0
1.64264264264264,1,0.559709402109795,0.488093254712581,0.390990983037996,0.30887983590491,0.0335409221490422,0
1.66466466466466,1,0.564530853490506,0.49506710035287,0.401724218136609,0.322920853470222,0.0435839716490241,0
1.68668668668669,1,0.569299507029228,0.501980008580874,0.412435246593746,0.33709027376351,0.0558186799484205,0
1.70870870870871,1,0.574015940894629,0.508831325420413,0.42311671395896,0.351367016458329,0.0704904681291029,0
1.73073073073073,1,0.578680726924074,0.515620454294472,0.433761517189298,0.365730082960193,0.0878160609115779,0
1.75275275275275,1,0.583294430692962,0.522346853835009,0.44436280921424,0.38015864238846,0.107969915504192,0
1.77477477477477,1,0.587857611583294,0.529010035760937,0.454914002548636,0.394632112803438,0.131071286863646,0
1.7967967967968,1,0.592370822851496,0.535609562822356,0.465408772003748,0.409130237393568,0.157172890263005,0
1.81881881881882,1,0.596834611695497,0.542145046809156,0.475841056546304,0.423633155398179,0.18625207565823,0
1.84084084084084,1,0.601249519321074,0.548616146622155,0.48620506035502,0.438121467599101,0.2182052933063,0
1.86286286286286,1,0.605616081007472,0.555022566405002,0.496495253123404,0.452576296269084,0.252846416293281,0
1.88488488488488,1,0.609934826172298,0.561364053735108,0.506706369656856,0.466979339516126,0.289909212424093,0
1.90690690690691,1,0.614206278435714,0.567640397871918,0.516833408811173,0.48131292001039,0.329053951777958,0
1.92892892892893,1,0.61843095568392,0.573851428060889,0.526871631818426,0.495560028124129,0.369877827426121,0
1.95095095095095,1,0.622609370131946,0.579997011891575,0.536816560045079,0.509704359554887,0.411928585658368,0
1.97297297297297,1,0.626742028385754,0.586077053708269,0.546663972225871,0.523730347538239,0.454720535254185,0
1.99499499499499,1,0.630829431503659,0.592091493071687,0.556409901215701,0.537623189788362,0.49775195286681,0
2.01701701701702,1,0.634872075057084,0.598040303270234,0.566050630300287,0.551368870332977,0.540522834765402,1
2.03903903903904,1,0.63887044919064,0.603923489879409,0.575582689104939,0.564954176433625,0.582551965811347,1
2.06106106106106,1,0.642825038681555,0.609741089367965,0.585002849139292,0.578366710803121,0.623392377400232,1
2.08308308308308,1,0.64673632299845,0.615493167749478,0.594308119014266,0.591594899349343,0.662644432443144,1
2.10510510510511,1,0.650604776359471,0.621179819277995,0.603495739366049,0.604627994688553,0.699965987337944,1
2.12712712712713,1,0.654430867789785,0.62680116518648,0.612563177520259,0.617456075682337,0.735079315808724,1
2.14914914914915,1,0.658215061178446,0.632357352466835,0.621508121927947,0.630070043260232,0.767774715129592,1
2.17117117117117,1,0.661957815334642,0.637848552690249,0.630328476403519,0.6424616127953,0.797910931734693,1
2.19319319319319,1,0.665659584043316,0.64327496086673,0.639022354193103,0.654623303302658,0.825412724911418,1
2.21521521521522,1,0.669320816120191,0.648636794342644,0.647588071900411,0.666548423731354,0.850266023790881,1
2.23723723723724,1,0.672941955466181,0.653934291735175,0.656024143295574,0.678231056618312,0.872511219346312,1
2.25925925925926,1,0.676523441121215,0.659167711902591,0.664329273031029,0.689666039369508,0.892235169928225,1
2.28128128128128,1,0.680065707317466,0.664337332949288,0.672502350287035,0.700848943428311,0.909562490671958,1
2.3033033033033,1,0.683569183532,0.669443451264567,0.680542442368013,0.711776051584247,0.924646651725481,1
2.32532532532533,1,0.687034294538843,0.674486380594156,0.688448788269536,0.722444333667466,0.937661337335049,1
2.34734734734735,1,0.69046146046049,0.679466451143507,0.696220792234451,0.73285142086517,0.948792427672025,1
2.36936936936937,1,0.693851096818835,0.684384008711913,0.703858017315327,0.742995578886301,0.958230867701833,1
2.39139139139139,1,0.697203614585554,0.689239413856546,0.711360178959172,0.752875680190098,0.966166590929135,1
2.41341341341341,1,0.70051942023193,0.694033041085511,0.71872713862917,0.762491175482888,0.972783577256665,1
2.43543543543544,1,0.70379891577814,0.698765278079042,0.725958897477011,0.771842064675734,0.978256048204784,1
2.45745745745746,1,0.707042498841991,0.703436524938021,0.733055590078284,0.780928867483577,0.982745742087816,1
2.47947947947948,1,0.710250562687134,0.708047193458971,0.740017478242336,0.789752593834326,0.986400167367041,1
2.5015015015015,1,0.713423496270741,0.712597706434752,0.746844944906968,0.798314714244055,0.989351703764583,1
2.52352352352352,1,0.716561684290666,0.717088496980158,0.753538488127369,0.80661713030228,0.991717406211485,1
2.54554554554555,1,0.719665507232086,0.721520007881686,0.76009871516777,0.814662145399151,0.993599364013889,1
2.56756756756757,1,0.722735341413632,0.725892690970732,0.76652633670338,0.822452435814492,0.995085474122486,1
2.58958958958959,1,0.725771559033017,0.730207006519501,0.772822161139366,0.829991022276998,0.996250500421199,1
2.61161161161161,1,0.728774528212159,0.734463422658942,0.778987089052811,0.837281242090559,0.997157308044246,1
2.63363363363363,1,0.731744613041819,0.738662414818037,0.785022107762853,0.844326721913792,0.997858180760243,1
2.65565565565566,1,0.734682173625739,0.742804465183789,0.790928286033466,0.851131351268302,0.998396148720991,1
2.67767767767768,1,0.737587566124305,0.746890062181262,0.79670676891271,0.857699256841209,0.998806272094254,1
2.6996996996997,1,0.74046114279773,0.750919699973081,0.802358772711613,0.864034777637852,0.999116842433961,1
2.72172172172172,1,0.743303252048762,0.754893877977764,0.807885580125277,0.870142441031557,0.99935047760354,1
2.74374374374374,1,0.746114238464924,0.758813100406317,0.813288535498234,0.876026939748821,0.999525097472035,1
2.76576576576577,1,0.748894442860298,0.762677875816527,0.81856904023556,0.881693109820226,0.999654776488088,1
2.78778778778779,1,0.751644202316841,0.766488716684391,0.82372854836078,0.887145909519959,0.99975047579995,1
2.80980980980981,1,0.754363850225256,0.770246138992159,0.828768562221141,0.892390399309826,0.999820662122623,1
2.83183183183183,1,0.757053716325416,0.77395066183246,0.833690628340407,0.897431722797292,0.999871823393194,1
2.85385385385385,1,0.759714126746339,0.777602807028008,0.838496333418959,0.902275088711106,0.99990889274736,1
2.87587587587588,1,0.762345404045731,0.781203098766404,0.843187300480619,0.906925753892773,0.999935592819042,1
2.8978978978979,1,0.764947867249094,0.784752063249553,0.84776518516528,0.911389007297156,0.999954712099785,1
2.91991991991992,1,0.767521831888406,0.788250228357218,0.852231672166146,0.91567015499115,0.999968324339229,1
2.94194194194194,1,0.770067610040376,0.791698123324295,0.856588471810092,0.919774506135371,0.999977960918868,1
2.96396396396396,1,0.772585510364283,0.795096278431335,0.860837316779417,0.923707359930318,0.999984744939874,1
2.98598598598599,1,0.775075838139398,0.798445224707909,0.864979958973026,0.927473993505373,0.999989494542394,1
3.00800800800801,1,0.777538895301996,0.801745493648404,0.869018166504898,0.93107965072631,0.999992801794582,1
3.03003003003003,1,0.779974980481966,0.804997616939838,0.872953720837478,0.934529531894678,0.999995092402529,1
3.05205205205205,1,0.782384389039018,0.808202126201315,0.876788414047499,0.937828784310483,0.999996670523785,1
3.07407407407407,1,0.784767413098491,0.811359552734737,0.88052404622159,0.940982493667936,0.999997752127602,1
3.0960960960961,1,0.787124341586774,0.814470427286409,0.884162422978896,0.94399567625277,0.999998489633865,1
3.11811811811812,1,0.789455460266333,0.817535279819179,0.887705353117826,0.94687327190857,0.999998989972066,1
3.14014014014014,1,0.791761051770363,0.820554639294769,0.891154646383957,0.949620137738821,0.999999327719635,1
3.16216216216216,1,0.794041395637052,0.823529033465956,0.894512111356053,0.952241042510874,0.999999554591679,1
3.18418418418418,1,0.796296768343472,0.826458988678289,0.89777955344707,0.954740661727719,0.999999706247434,1
3.20620620620621,1,0.798527443339105,0.829345029681005,0.900958773016989,0.957123573333404,0.999999807138886,1
3.22822822822823,1,0.80073369107899,0.832187679446865,0.904051563594271,0.959394254018009,0.999999873941777,1
3.25025025025025,1,0.802915779056522,0.834987459000581,0.907059710202706,0.961557076088376,0.999999917967739,1
3.27227227227227,1,0.805073971835876,0.837744887255569,0.909984987790392,0.963616304871196,0.999999946849385,1
3.29429429429429,1,0.80720853108409,0.840460480858737,0.912829159757596,0.965576096615608,0.999999965710213,1
3.31631631631632,1,0.809319715602788,0.843134754043032,0.915593976580245,0.967440496863116,0.999999977971924,1
3.33833833833834,1,0.811407781359556,0.845768218487488,0.91828117452578,0.969213439253407,0.999999985908226,1
3.36036036036036,1,0.813472981518979,0.848361383184517,0.920892474458156,0.970898744735496,0.999999991022532,1
3.38238238238238,1,0.815515566473335,0.850914754314193,0.923429580728779,0.972500121154517,0.999999994304098,1
3.4044044044044,1,0.817535783872955,0.853428835125281,0.925894180150192,0.974021163185513,0.999999996400745,1
3.42642642642643,1,0.819533878656245,0.855904125822796,0.928287941049373,0.975465352586549,0.999999997734705,1
3.44844844844845,1,0.821510093079387,0.858341123461833,0.930612512397542,0.97683605874458,0.999999998579898,1
3.47047047047047,1,0.823464666745709,0.860740321847484,0.932869523013415,0.978136539488594,0.999999999113218,1
3.49249249249249,1,0.825397836634737,0.863102211440597,0.9350605808369,0.979369942145643,0.999999999448384,1
3.51451451451451,1,0.827309837130924,0.865427279269187,0.937187272270279,0.98053930481654,0.99999999965818,1
3.53653653653654,1,0.829200900052072,0.867716008845292,0.939251161583969,0.981647557849111,0.999999999788982,1
3.55855855855856,1,0.831071254677435,0.86996888008708,0.941253790384037,0.982697525488019,0.999999999870216,1
3.58058058058058,1,0.832921127775521,0.872186369246019,0.943196677138668,0.983691927681327,0.999999999920472,1
3.6026026026026,1,0.834750743631582,0.874368948838918,0.945081316760889,0.984633382025034,0.999999999951445,1
3.62462462462462,1,0.836560324074809,0.876517087584677,0.946909180244889,0.985524405827975,0.999999999970462,1
3.64664664664665,1,0.83835008850523,0.878631250345557,0.948681714353358,0.98636741828047,0.999999999982095,1
3.66866866866867,1,0.840120253920306,0.880711898072816,0.950400341353314,0.987164742711236,0.999999999989185,1
3.69069069069069,1,0.841871034941244,0.882759487756539,0.952066458797996,0.987918608918035,0.999999999993491,1
3.71271271271271,1,0.843602643839018,0.884774472379507,0.953681439352425,0.988631155558539,0.999999999996096,1
3.73473473473473,1,0.845315290560104,0.886757300874964,0.955246630660331,0.989304432588883,0.999999999997666,1
3.75675675675676,1,0.847009182751938,0.888708418088112,0.956763355250221,0.989940403738236,0.99999999999861,1
3.77877877877878,1,0.848684525788086,0.890628264741218,0.958232910478399,0.99054094900867,0.999999999999175,1
3.8008008008008,1,0.85034152279315,0.89251727740217,0.959656568506869,0.991107867190432,0.999999999999512,1
3.82282282282282,1,0.851980374667393,0.894375888456363,0.961035576314073,0.991642878383528,0.999999999999713,1
3.84484484484484,1,0.853601280111098,0.896204526081781,0.962371155736508,0.992147626517339,0.999999999999831,1
3.86686686686687,1,0.855204435648657,0.898003614227151,0.963664503539355,0.992623681860696,0.999999999999902,1
3.88888888888889,1,0.8567900356524,0.899773572593037,0.964916791514274,0.993072543515571,0.999999999999943,1
3.91091091091091,1,0.858358272366161,0.901514816615773,0.966129166602621,0.993495641888193,0.999999999999967,1
3.93293293293293,1,0.859909335928587,0.903227757454104,0.967302751042412,0.993894341132032,0.999999999999981,1
3.95495495495495,1,0.861443414396191,0.90491280197844,0.96843864253739,0.994269941557693,0.999999999999989,1
3.97697697697698,1,0.862960693766151,0.906570352762598,0.969537914446656,0.994623682005312,0.999999999999994,1
3.998998998999,1,0.864461357998862,0.908200808077947,0.970601615993365,0.994956742175586,0.999999999999997,1
4.02102102102102,1,0.865945589040242,0.90980456188984,0.971630772491043,0.995270244916029,0.999999999999999,1
4.04304304304304,1,0.867413566843786,0.911382003856248,0.972626385586171,0.995565258459562,0.999999999999999,1
4.06506506506507,1,0.868865469392394,0.912933519328492,0.973589433515707,0.995842798612901,1,1
4.08708708708709,1,0.870301472719938,0.914459489353986,0.974520871378298,0.99610383089267,1,1
4.10910910910911,1,0.871721750932617,0.915960290680911,0.975421631417976,0.996349272607481,1,1
4.13113113113113,1,0.873126476230056,0.91743629576472,0.976292623319209,0.996579994884612,1,1
4.15315315315315,1,0.874515818926192,0.918887872776398,0.97713473451219,0.996796824640186,1,1
4.17517517517518,1,0.87588994746992,0.92031538561241,0.97794883048735,0.997000546492073,1,1
4.1971971971972,1,0.877249028465514,0.921719193906234,0.978735755118085,0.997191904614979,1,1
4.21921921921922,1,0.878593226692831,0.923099653041427,0.979496330990773,0.997371604537449,1,1
4.24124124124124,1,0.879922705127289,0.924457114166147,0.980231359741182,0.997540314880711,1,1
4.26326326326326,1,0.881237624959623,0.925791924209052,0.980941622396412,0.997698669039502,1,1
4.28528528528529,1,0.882538145615433,0.927104425896521,0.981627879721592,0.997847266805183,1,1
4.30730730730731,1,0.883824424774509,0.928394957771121,0.982290872570542,0.997986675931632,1,1
4.32932932932933,1,0.885096618389952,0.929663854211272,0.982931322239712,0.99811743364452,1,1
4.35135135135135,1,0.886354880707083,0.930911445452028,0.983549930824699,0.998240048094736,1,1
4.37337337337337,1,0.887599364282139,0.932138057606943,0.984147381578713,0.998354999756803,1,1
4.3953953953954,1,0.888830220000775,0.933344012690935,0.98472433927238,0.998462742773272,1,1
